/home/biocomputing/gh/rl-starter-files/scripts/train.py --algo ppo --env BabyAI-BossLevel-v0 --model Boss_Kor --save-interval 30 --frames 30000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-BossLevel-v0', epochs=4, frames=30000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='Boss_Kor', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=30, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 92 | F 188416 | FPS 3094 | D 61 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1332.0 487.0 576.0 2304.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 93 | F 190464 | FPS 3206 | D 62 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1260.0 507.8 576.0 2304.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 3158 | D 63 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1332.0 565.8 576.0 2304.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 95 | F 194560 | FPS 3079 | D 63 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 1233.6 588.2 153.0 2304.0 | H 1.938 | V 0.006 | pL -0.007 | vL 0.002 | ∇ 0.007
U 96 | F 196608 | FPS 3077 | D 64 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 1091.2 587.5 27.0 2304.0 | H 1.938 | V 0.014 | pL -0.006 | vL 0.004 | ∇ 0.014
U 97 | F 198656 | FPS 3136 | D 65 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 1091.2 621.8 27.0 2304.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 98 | F 200704 | FPS 3105 | D 65 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 1091.2 621.8 27.0 2304.0 | H 1.945 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 99 | F 202752 | FPS 3099 | D 66 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 983.2 618.5 27.0 2304.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 100 | F 204800 | FPS 3116 | D 67 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 983.2 618.5 27.0 2304.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 101 | F 206848 | FPS 3064 | D 67 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 1055.2 633.8 27.0 2304.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 102 | F 208896 | FPS 3073 | D 68 | rR:μσmM 0.12 0.29 0.00 0.96 | F:μσmM 977.8 546.1 27.0 1728.0 | H 1.945 | V 0.006 | pL -0.000 | vL 0.000 | ∇ 0.002
U 103 | F 210944 | FPS 3180 | D 69 | rR:μσmM 0.12 0.29 0.00 0.96 | F:μσmM 977.8 546.1 27.0 1728.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 3046 | D 69 | rR:μσmM 0.15 0.32 0.00 0.99 | F:μσmM 988.4 551.9 9.0 1728.0 | H 1.938 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.013
U 105 | F 215040 | FPS 3100 | D 70 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1022.8 506.3 9.0 1728.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 106 | F 217088 | FPS 3125 | D 71 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1022.8 506.3 9.0 1728.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 107 | F 219136 | FPS 3062 | D 71 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1022.8 506.3 9.0 1728.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 108 | F 221184 | FPS 3039 | D 72 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1130.8 763.9 9.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 109 | F 223232 | FPS 3074 | D 73 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1130.8 763.9 9.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 110 | F 225280 | FPS 2911 | D 73 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1166.8 777.5 9.0 3456.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 111 | F 227328 | FPS 3071 | D 74 | rR:μσmM 0.09 0.24 0.00 0.99 | F:μσmM 1166.8 777.5 9.0 3456.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 112 | F 229376 | FPS 3039 | D 75 | rR:μσmM 0.13 0.31 0.00 0.99 | F:μσmM 1105.8 820.2 9.0 3456.0 | H 1.942 | V 0.004 | pL -0.005 | vL 0.003 | ∇ 0.006
U 113 | F 231424 | FPS 3020 | D 75 | rR:μσmM 0.12 0.31 0.00 0.99 | F:μσmM 1266.1 907.5 9.0 3456.0 | H 1.941 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 114 | F 233472 | FPS 3060 | D 76 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 1301.6 867.9 89.0 3456.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 115 | F 235520 | FPS 3001 | D 77 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1139.2 715.3 89.0 2880.0 | H 1.945 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.005
U 116 | F 237568 | FPS 2967 | D 77 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1139.2 715.3 89.0 2880.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 117 | F 239616 | FPS 3131 | D 78 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1355.2 797.7 89.0 2880.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 118 | F 241664 | FPS 3091 | D 79 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1391.2 774.4 89.0 2880.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 119 | F 243712 | FPS 3135 | D 79 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1319.2 793.1 89.0 2880.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 120 | F 245760 | FPS 3052 | D 80 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1319.2 793.1 89.0 2880.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 121 | F 247808 | FPS 3118 | D 81 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 1319.2 793.1 89.0 2880.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 122 | F 249856 | FPS 2999 | D 81 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 1313.7 827.4 283.0 3456.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 123 | F 251904 | FPS 3004 | D 82 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 1385.7 835.2 283.0 3456.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 124 | F 253952 | FPS 3069 | D 83 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 1421.7 811.6 283.0 3456.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 125 | F 256000 | FPS 3070 | D 83 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 1493.7 784.1 283.0 3456.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 126 | F 258048 | FPS 3133 | D 84 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1548.0 726.3 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 127 | F 260096 | FPS 3078 | D 85 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1548.0 726.3 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 128 | F 262144 | FPS 3062 | D 85 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1368.0 671.6 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 129 | F 264192 | FPS 2918 | D 86 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1368.0 671.6 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 130 | F 266240 | FPS 3200 | D 87 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1368.0 671.6 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 131 | F 268288 | FPS 3211 | D 87 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1440.0 644.0 576.0 3456.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 132 | F 270336 | FPS 3168 | D 88 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1440.0 644.0 576.0 3456.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 133 | F 272384 | FPS 2853 | D 89 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1440.0 498.8 576.0 2304.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 134 | F 274432 | FPS 3232 | D 89 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1404.0 497.5 576.0 2304.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 135 | F 276480 | FPS 2932 | D 90 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1368.0 493.6 576.0 2304.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 136 | F 278528 | FPS 3011 | D 91 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.945 | V 0.003 | pL -0.004 | vL 0.001 | ∇ 0.003
U 137 | F 280576 | FPS 2659 | D 92 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 3262 | D 92 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 139 | F 284672 | FPS 3308 | D 93 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 140 | F 286720 | FPS 3285 | D 94 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 141 | F 288768 | FPS 2991 | D 94 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 554.8 311.0 2304.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 142 | F 290816 | FPS 2802 | D 95 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1279.4 545.5 311.0 2304.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 143 | F 292864 | FPS 2809 | D 96 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1279.4 545.5 311.0 2304.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 144 | F 294912 | FPS 2816 | D 96 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 1315.4 688.2 311.0 2880.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 145 | F 296960 | FPS 3159 | D 97 | rR:μσmM 0.09 0.26 0.00 0.99 | F:μσmM 1280.1 765.7 10.0 2880.0 | H 1.943 | V 0.005 | pL -0.004 | vL 0.003 | ∇ 0.009
U 146 | F 299008 | FPS 3147 | D 98 | rR:μσmM 0.11 0.29 0.00 0.99 | F:μσmM 1344.2 839.3 10.0 2880.0 | H 1.935 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.009
U 147 | F 301056 | FPS 3199 | D 98 | rR:μσmM 0.11 0.29 0.00 0.99 | F:μσmM 1308.2 858.9 10.0 2880.0 | H 1.942 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 148 | F 303104 | FPS 2926 | D 99 | rR:μσmM 0.11 0.29 0.00 0.99 | F:μσmM 1308.2 858.9 10.0 2880.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 149 | F 305152 | FPS 2881 | D 100 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1378.8 891.8 10.0 2880.0 | H 1.938 | V 0.018 | pL -0.002 | vL 0.001 | ∇ 0.006
U 150 | F 307200 | FPS 3199 | D 100 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1378.8 891.8 10.0 2880.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 309248 | FPS 3183 | D 101 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1378.8 891.8 10.0 2880.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 152 | F 311296 | FPS 2763 | D 102 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1270.8 803.7 10.0 2880.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 153 | F 313344 | FPS 3064 | D 102 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1270.8 803.7 10.0 2880.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 154 | F 315392 | FPS 3216 | D 103 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 1270.8 803.7 10.0 2880.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 155 | F 317440 | FPS 3219 | D 104 | rR:μσmM 0.08 0.21 0.00 0.71 | F:μσmM 1234.1 620.6 185.0 2304.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 156 | F 319488 | FPS 3369 | D 104 | rR:μσmM 0.08 0.21 0.00 0.71 | F:μσmM 1162.1 555.8 185.0 2304.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 157 | F 321536 | FPS 3309 | D 105 | rR:μσmM 0.08 0.21 0.00 0.71 | F:μσmM 1054.1 487.0 185.0 1728.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 158 | F 323584 | FPS 3027 | D 106 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1188.0 430.5 576.0 1728.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 159 | F 325632 | FPS 2994 | D 106 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1152.0 455.4 576.0 1728.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 160 | F 327680 | FPS 3365 | D 107 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1116.0 476.2 576.0 1728.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 161 | F 329728 | FPS 3250 | D 108 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1116.0 476.2 576.0 1728.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 162 | F 331776 | FPS 3080 | D 108 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1152.0 498.8 576.0 1728.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 163 | F 333824 | FPS 3369 | D 109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1116.0 517.9 576.0 1728.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 164 | F 335872 | FPS 3300 | D 109 | rR:μσmM 0.09 0.23 0.00 0.78 | F:μσmM 1064.4 596.8 140.0 2304.0 | H 1.942 | V 0.005 | pL -0.004 | vL 0.002 | ∇ 0.010
U 165 | F 337920 | FPS 3042 | D 110 | rR:μσmM 0.09 0.23 0.00 0.78 | F:μσmM 1064.4 596.8 140.0 2304.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.002
U 166 | F 339968 | FPS 3087 | D 111 | rR:μσmM 0.12 0.26 0.00 0.78 | F:μσmM 1008.6 627.0 140.0 2304.0 | H 1.944 | V 0.009 | pL -0.000 | vL 0.001 | ∇ 0.004
U 167 | F 342016 | FPS 3191 | D 111 | rR:μσmM 0.12 0.26 0.00 0.78 | F:μσmM 900.6 574.2 140.0 2304.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 168 | F 344064 | FPS 3120 | D 112 | rR:μσmM 0.19 0.33 0.00 0.99 | F:μσmM 901.1 608.5 8.0 2304.0 | H 1.942 | V 0.012 | pL -0.002 | vL 0.002 | ∇ 0.007
U 169 | F 346112 | FPS 3214 | D 113 | rR:μσmM 0.19 0.33 0.00 0.99 | F:μσmM 937.1 605.2 8.0 2304.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.005
U 170 | F 348160 | FPS 3207 | D 113 | rR:μσmM 0.19 0.33 0.00 0.99 | F:μσmM 937.1 605.2 8.0 2304.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 171 | F 350208 | FPS 3114 | D 114 | rR:μσmM 0.19 0.33 0.00 0.99 | F:μσmM 1081.1 757.2 8.0 2880.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 172 | F 352256 | FPS 3186 | D 115 | rR:μσmM 0.19 0.33 0.00 0.99 | F:μσmM 1081.1 757.2 8.0 2880.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 173 | F 354304 | FPS 3199 | D 115 | rR:μσmM 0.10 0.27 0.00 0.99 | F:μσmM 1204.7 723.1 8.0 2880.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 174 | F 356352 | FPS 3228 | D 116 | rR:μσmM 0.10 0.27 0.00 0.99 | F:μσmM 1204.7 723.1 8.0 2880.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 175 | F 358400 | FPS 3158 | D 117 | rR:μσmM 0.10 0.27 0.00 0.99 | F:μσmM 1096.7 678.5 8.0 2880.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 176 | F 360448 | FPS 3109 | D 117 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 1260.5 681.2 8.0 2880.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 177 | F 362496 | FPS 3185 | D 118 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 1260.5 681.2 8.0 2880.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 178 | F 364544 | FPS 3131 | D 119 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 1314.1 659.5 289.0 2880.0 | H 1.941 | V 0.007 | pL -0.004 | vL 0.001 | ∇ 0.003
U 179 | F 366592 | FPS 3147 | D 119 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 1458.1 730.4 289.0 2880.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 180 | F 368640 | FPS 3191 | D 120 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 1314.1 627.3 289.0 2880.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 181 | F 370688 | FPS 3243 | D 121 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 1314.1 627.3 289.0 2880.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 182 | F 372736 | FPS 3165 | D 121 | rR:μσmM 0.05 0.15 0.00 0.55 | F:μσmM 1317.3 629.6 289.0 2880.0 | H 1.944 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 183 | F 374784 | FPS 3115 | D 122 | rR:μσmM 0.05 0.15 0.00 0.55 | F:μσmM 1317.3 629.6 289.0 2880.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 184 | F 376832 | FPS 3166 | D 123 | rR:μσmM 0.05 0.15 0.00 0.55 | F:μσmM 1317.3 629.6 289.0 2880.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 185 | F 378880 | FPS 3007 | D 123 | rR:μσmM 0.08 0.16 0.00 0.55 | F:μσmM 1090.8 626.4 289.0 2880.0 | H 1.945 | V 0.005 | pL -0.002 | vL 0.001 | ∇ 0.003
U 186 | F 380928 | FPS 2634 | D 124 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 1144.8 625.3 408.0 2880.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 187 | F 382976 | FPS 3382 | D 125 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 979.1 477.2 229.0 1780.0 | H 1.944 | V 0.009 | pL -0.002 | vL 0.002 | ∇ 0.006
U 188 | F 385024 | FPS 3243 | D 125 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 979.1 477.2 229.0 1780.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 189 | F 387072 | FPS 3345 | D 126 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 943.1 484.5 229.0 1780.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 190 | F 389120 | FPS 3410 | D 126 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 979.1 518.9 229.0 1780.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 191 | F 391168 | FPS 3417 | D 127 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 979.1 518.9 229.0 1780.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 192 | F 393216 | FPS 3482 | D 128 | rR:μσmM 0.08 0.18 0.00 0.64 | F:μσmM 1015.1 548.7 229.0 1780.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 193 | F 395264 | FPS 3419 | D 128 | rR:μσmM 0.12 0.26 0.00 0.88 | F:μσmM 985.7 573.8 158.0 1728.0 | H 1.945 | V 0.008 | pL -0.007 | vL 0.002 | ∇ 0.012
U 194 | F 397312 | FPS 3365 | D 129 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 1176.2 602.7 158.0 2304.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 195 | F 399360 | FPS 3225 | D 129 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 1140.2 585.6 158.0 2304.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 196 | F 401408 | FPS 3040 | D 130 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 1140.2 585.6 158.0 2304.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 197 | F 403456 | FPS 3183 | D 131 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 1305.9 672.9 158.0 2880.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 198 | F 405504 | FPS 3157 | D 131 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 1305.9 672.9 158.0 2880.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 199 | F 407552 | FPS 3113 | D 132 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 1305.9 672.9 158.0 2880.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 200 | F 409600 | FPS 3091 | D 133 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 1341.9 709.0 158.0 2880.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 201 | F 411648 | FPS 3142 | D 133 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 1378.8 660.0 576.0 2880.0 | H 1.943 | V 0.007 | pL -0.003 | vL 0.001 | ∇ 0.005
U 202 | F 413696 | FPS 3034 | D 134 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 1306.8 616.6 576.0 2880.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 203 | F 415744 | FPS 3090 | D 135 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 1306.8 616.6 576.0 2880.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 204 | F 417792 | FPS 3116 | D 135 | rR:μσmM 0.07 0.20 0.00 0.77 | F:μσmM 1299.0 626.5 451.0 2880.0 | H 1.941 | V 0.007 | pL -0.004 | vL 0.002 | ∇ 0.006
U 205 | F 419840 | FPS 3053 | D 136 | rR:μσmM 0.07 0.20 0.00 0.77 | F:μσmM 1299.0 626.5 451.0 2880.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 206 | F 421888 | FPS 3122 | D 137 | rR:μσmM 0.07 0.20 0.00 0.77 | F:μσmM 1299.0 626.5 451.0 2880.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 207 | F 423936 | FPS 3112 | D 137 | rR:μσmM 0.07 0.20 0.00 0.77 | F:μσmM 1335.0 599.9 451.0 2880.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
