/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Pickup-v0 --algo ppo --model PU_eng

Namespace(algo='ppo', env='BabyAI-Pickup-v0', model='PU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 95 | F 194560 | FPS 2329 | D 84 | rR:μσmM 0.09 0.25 0.00 0.91 | F:μσmM 526.1 138.8 55.0 576.0 | H 1.940 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 96 | F 196608 | FPS 2329 | D 85 | rR:μσmM 0.13 0.31 0.00 0.95 | F:μσmM 506.6 175.8 30.0 576.0 | H 1.937 | V 0.019 | pL -0.007 | vL 0.004 | ∇ 0.013
U 97 | F 198656 | FPS 2286 | D 86 | rR:μσmM 0.13 0.31 0.00 0.95 | F:μσmM 506.6 175.8 30.0 576.0 | H 1.936 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.002
U 98 | F 200704 | FPS 1851 | D 87 | rR:μσmM 0.11 0.26 0.00 0.95 | F:μσmM 520.1 146.5 30.0 576.0 | H 1.939 | V 0.012 | pL -0.004 | vL 0.001 | ∇ 0.006
U 99 | F 202752 | FPS 2438 | D 88 | rR:μσmM 0.11 0.26 0.00 0.95 | F:μσmM 520.1 146.5 30.0 576.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 100 | F 204800 | FPS 2369 | D 88 | rR:μσmM 0.05 0.14 0.00 0.58 | F:μσmM 554.2 74.1 270.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 101 | F 206848 | FPS 2603 | D 89 | rR:μσmM 0.05 0.14 0.00 0.58 | F:μσmM 555.1 73.9 270.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.002
U 102 | F 208896 | FPS 2409 | D 90 | rR:μσmM 0.06 0.21 0.00 0.86 | F:μσmM 543.8 117.6 89.0 576.0 | H 1.943 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.010
U 103 | F 210944 | FPS 2029 | D 91 | rR:μσmM 0.06 0.21 0.00 0.86 | F:μσmM 543.8 117.6 89.0 576.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 2514 | D 92 | rR:μσmM 0.06 0.21 0.00 0.86 | F:μσmM 543.8 117.6 89.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 105 | F 215040 | FPS 2183 | D 93 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 539.1 118.9 89.0 576.0 | H 1.945 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.002
U 106 | F 217088 | FPS 2290 | D 94 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 539.1 118.9 89.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 107 | F 219136 | FPS 2239 | D 95 | rR:μσmM 0.02 0.06 0.00 0.26 | F:μσmM 569.6 24.9 473.0 576.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 108 | F 221184 | FPS 2652 | D 95 | rR:μσmM 0.06 0.19 0.00 0.74 | F:μσmM 543.8 101.2 164.0 576.0 | H 1.944 | V 0.009 | pL -0.004 | vL 0.002 | ∇ 0.007
U 109 | F 223232 | FPS 2521 | D 96 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.2 99.7 164.0 576.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 110 | F 225280 | FPS 2535 | D 97 | rR:μσmM 0.15 0.31 0.00 0.82 | F:μσmM 493.6 171.7 117.0 576.0 | H 1.942 | V 0.022 | pL -0.011 | vL 0.005 | ∇ 0.009
Status saved
U 111 | F 227328 | FPS 2377 | D 98 | rR:μσmM 0.15 0.31 0.00 0.82 | F:μσmM 493.6 171.7 117.0 576.0 | H 1.940 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 112 | F 229376 | FPS 2326 | D 99 | rR:μσmM 0.20 0.34 0.00 0.82 | F:μσmM 465.9 190.9 117.0 576.0 | H 1.940 | V 0.029 | pL -0.007 | vL 0.004 | ∇ 0.008
U 113 | F 231424 | FPS 2424 | D 100 | rR:μσmM 0.26 0.38 0.00 0.94 | F:μσmM 432.3 214.5 38.0 576.0 | H 1.933 | V 0.031 | pL -0.002 | vL 0.004 | ∇ 0.010
U 114 | F 233472 | FPS 2057 | D 101 | rR:μσmM 0.23 0.36 0.00 0.94 | F:μσmM 449.3 199.5 38.0 576.0 | H 1.928 | V 0.032 | pL -0.005 | vL 0.003 | ∇ 0.011
U 115 | F 235520 | FPS 2472 | D 101 | rR:μσmM 0.23 0.36 0.00 0.94 | F:μσmM 449.2 199.5 38.0 576.0 | H 1.937 | V 0.037 | pL 0.001 | vL 0.002 | ∇ 0.007
U 116 | F 237568 | FPS 2473 | D 102 | rR:μσmM 0.12 0.26 0.00 0.81 | F:μσmM 510.9 144.8 124.0 576.0 | H 1.943 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.002
U 117 | F 239616 | FPS 2544 | D 103 | rR:μσmM 0.12 0.26 0.00 0.81 | F:μσmM 510.9 144.8 124.0 576.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 118 | F 241664 | FPS 2445 | D 104 | rR:μσmM 0.07 0.20 0.00 0.74 | F:μσmM 539.2 105.2 169.0 576.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 119 | F 243712 | FPS 2493 | D 105 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.6 98.5 169.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 120 | F 245760 | FPS 2579 | D 106 | rR:μσmM 0.01 0.04 0.00 0.17 | F:μσmM 573.2 10.9 531.0 576.0 | H 1.944 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 121 | F 247808 | FPS 2492 | D 106 | rR:μσmM 0.02 0.06 0.00 0.20 | F:μσmM 569.0 18.9 509.0 576.0 | H 1.945 | V 0.012 | pL 0.000 | vL 0.000 | ∇ 0.002
U 122 | F 249856 | FPS 2233 | D 107 | rR:μσmM 0.02 0.06 0.00 0.20 | F:μσmM 569.0 18.9 509.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 123 | F 251904 | FPS 2525 | D 108 | rR:μσmM 0.02 0.06 0.00 0.20 | F:μσmM 569.0 18.9 509.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 124 | F 253952 | FPS 2602 | D 109 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 571.8 16.2 509.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 125 | F 256000 | FPS 2233 | D 110 | rR:μσmM 0.05 0.15 0.00 0.58 | F:μσmM 552.4 75.7 266.0 576.0 | H 1.944 | V 0.013 | pL -0.003 | vL 0.001 | ∇ 0.006
U 126 | F 258048 | FPS 2271 | D 111 | rR:μσmM 0.06 0.17 0.00 0.58 | F:μσmM 542.9 89.1 266.0 576.0 | H 1.941 | V 0.012 | pL -0.001 | vL 0.001 | ∇ 0.007
U 127 | F 260096 | FPS 2513 | D 112 | rR:μσmM 0.11 0.25 0.00 0.80 | F:μσmM 514.9 133.4 129.0 576.0 | H 1.942 | V 0.016 | pL -0.005 | vL 0.003 | ∇ 0.011
U 128 | F 262144 | FPS 2371 | D 112 | rR:μσmM 0.11 0.25 0.00 0.80 | F:μσmM 514.9 133.4 129.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.002
U 129 | F 264192 | FPS 2372 | D 113 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 504.6 156.6 101.0 576.0 | H 1.942 | V 0.011 | pL -0.005 | vL 0.003 | ∇ 0.009
U 130 | F 266240 | FPS 2050 | D 114 | rR:μσmM 0.16 0.34 0.00 0.97 | F:μσmM 483.9 192.9 20.0 576.0 | H 1.939 | V 0.017 | pL -0.010 | vL 0.006 | ∇ 0.014
Status saved
U 131 | F 268288 | FPS 2364 | D 115 | rR:μσmM 0.19 0.34 0.00 0.97 | F:μσmM 471.2 193.1 20.0 576.0 | H 1.942 | V 0.023 | pL 0.000 | vL 0.001 | ∇ 0.004
U 132 | F 270336 | FPS 2492 | D 116 | rR:μσmM 0.19 0.34 0.00 0.97 | F:μσmM 471.2 193.1 20.0 576.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 133 | F 272384 | FPS 2389 | D 117 | rR:μσmM 0.15 0.30 0.00 0.97 | F:μσmM 498.8 168.1 20.0 576.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 134 | F 274432 | FPS 2228 | D 118 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 526.5 139.7 20.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 135 | F 276480 | FPS 2140 | D 119 | rR:μσmM 0.04 0.11 0.00 0.42 | F:μσmM 561.2 49.3 373.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 136 | F 278528 | FPS 2489 | D 120 | rR:μσmM 0.05 0.18 0.00 0.72 | F:μσmM 549.0 96.4 177.0 576.0 | H 1.942 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.010
U 137 | F 280576 | FPS 2187 | D 120 | rR:μσmM 0.05 0.18 0.00 0.72 | F:μσmM 551.1 96.6 177.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 138 | F 282624 | FPS 2153 | D 121 | rR:μσmM 0.12 0.27 0.00 0.85 | F:μσmM 510.7 147.3 99.0 576.0 | H 1.940 | V 0.020 | pL -0.007 | vL 0.003 | ∇ 0.008
U 139 | F 284672 | FPS 2265 | D 122 | rR:μσmM 0.22 0.33 0.00 0.85 | F:μσmM 458.3 184.6 99.0 576.0 | H 1.932 | V 0.031 | pL -0.008 | vL 0.004 | ∇ 0.010
U 140 | F 286720 | FPS 2449 | D 123 | rR:μσmM 0.17 0.31 0.00 0.85 | F:μσmM 483.2 171.3 99.0 576.0 | H 1.938 | V 0.027 | pL 0.007 | vL 0.000 | ∇ 0.004
Status saved
U 141 | F 288768 | FPS 2526 | D 124 | rR:μσmM 0.21 0.33 0.00 0.85 | F:μσmM 461.6 180.0 99.0 576.0 | H 1.937 | V 0.029 | pL -0.000 | vL 0.001 | ∇ 0.009
U 142 | F 290816 | FPS 2099 | D 125 | rR:μσmM 0.13 0.28 0.00 0.77 | F:μσmM 501.9 154.9 148.0 576.0 | H 1.940 | V 0.027 | pL 0.006 | vL 0.000 | ∇ 0.003
U 143 | F 292864 | FPS 2322 | D 126 | rR:μσmM 0.09 0.23 0.00 0.74 | F:μσmM 528.7 125.7 166.0 576.0 | H 1.942 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 144 | F 294912 | FPS 1973 | D 127 | rR:μσmM 0.09 0.21 0.00 0.64 | F:μσmM 529.0 110.6 229.0 576.0 | H 1.941 | V 0.024 | pL -0.002 | vL 0.002 | ∇ 0.005
U 145 | F 296960 | FPS 2137 | D 128 | rR:μσmM 0.05 0.15 0.00 0.60 | F:μσmM 550.7 79.2 254.0 576.0 | H 1.942 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 146 | F 299008 | FPS 2610 | D 129 | rR:μσmM 0.10 0.24 0.00 0.84 | F:μσmM 521.2 133.5 104.0 576.0 | H 1.935 | V 0.021 | pL -0.004 | vL 0.003 | ∇ 0.008
U 147 | F 301056 | FPS 2316 | D 130 | rR:μσmM 0.15 0.28 0.00 0.84 | F:μσmM 496.9 154.9 104.0 576.0 | H 1.937 | V 0.025 | pL -0.002 | vL 0.002 | ∇ 0.013
U 148 | F 303104 | FPS 2365 | D 130 | rR:μσmM 0.16 0.33 0.00 0.99 | F:μσmM 486.8 188.5 8.0 576.0 | H 1.937 | V 0.017 | pL -0.000 | vL 0.003 | ∇ 0.011
U 149 | F 305152 | FPS 2149 | D 131 | rR:μσmM 0.16 0.33 0.00 0.99 | F:μσmM 486.8 188.5 8.0 576.0 | H 1.938 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 150 | F 307200 | FPS 2421 | D 132 | rR:μσmM 0.16 0.32 0.00 0.99 | F:μσmM 487.6 177.2 8.0 576.0 | H 1.937 | V 0.018 | pL -0.002 | vL 0.002 | ∇ 0.008
Status saved
U 151 | F 309248 | FPS 2361 | D 133 | rR:μσmM 0.12 0.28 0.00 0.99 | F:μσmM 511.9 160.3 8.0 576.0 | H 1.941 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 152 | F 311296 | FPS 2280 | D 134 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 547.4 93.9 190.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 153 | F 313344 | FPS 2439 | D 135 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 547.4 93.9 190.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 154 | F 315392 | FPS 2477 | D 136 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 155 | F 317440 | FPS 2403 | D 137 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.2 103.8 147.0 576.0 | H 1.942 | V 0.013 | pL -0.005 | vL 0.002 | ∇ 0.007
U 156 | F 319488 | FPS 2300 | D 137 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.2 103.8 147.0 576.0 | H 1.943 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.002
U 157 | F 321536 | FPS 2516 | D 138 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.2 103.8 147.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 158 | F 323584 | FPS 2603 | D 139 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.2 103.8 147.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 159 | F 325632 | FPS 1981 | D 140 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.2 103.8 147.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 160 | F 327680 | FPS 2416 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 161 | F 329728 | FPS 2393 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 162 | F 331776 | FPS 2442 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 163 | F 333824 | FPS 2407 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 164 | F 335872 | FPS 2446 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 165 | F 337920 | FPS 2463 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 166 | F 339968 | FPS 2400 | D 146 | rR:μσmM 0.06 0.17 0.00 0.59 | F:μσmM 542.4 90.1 264.0 576.0 | H 1.937 | V 0.009 | pL -0.008 | vL 0.002 | ∇ 0.007
U 167 | F 342016 | FPS 2377 | D 147 | rR:μσmM 0.11 0.24 0.00 0.77 | F:μσmM 515.4 131.3 144.0 576.0 | H 1.940 | V 0.020 | pL -0.003 | vL 0.002 | ∇ 0.007
U 168 | F 344064 | FPS 2432 | D 148 | rR:μσmM 0.11 0.24 0.00 0.77 | F:μσmM 515.4 131.3 144.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 169 | F 346112 | FPS 2290 | D 149 | rR:μσmM 0.11 0.24 0.00 0.77 | F:μσmM 515.4 131.3 144.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 170 | F 348160 | FPS 2445 | D 149 | rR:μσmM 0.13 0.28 0.00 0.77 | F:μσmM 502.5 154.9 144.0 576.0 | H 1.940 | V 0.021 | pL -0.008 | vL 0.003 | ∇ 0.011
Status saved
U 171 | F 350208 | FPS 2387 | D 150 | rR:μσmM 0.09 0.23 0.00 0.77 | F:μσmM 529.5 124.8 145.0 576.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
U 172 | F 352256 | FPS 2492 | D 151 | rR:μσmM 0.09 0.23 0.00 0.77 | F:μσmM 529.5 124.8 145.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 173 | F 354304 | FPS 2497 | D 152 | rR:μσmM 0.09 0.23 0.00 0.77 | F:μσmM 529.5 124.8 145.0 576.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 174 | F 356352 | FPS 2499 | D 153 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 549.1 104.3 145.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 175 | F 358400 | FPS 2432 | D 154 | rR:μσmM 0.05 0.18 0.00 0.75 | F:μσmM 550.2 100.0 163.0 576.0 | H 1.943 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.008
U 176 | F 360448 | FPS 2496 | D 154 | rR:μσmM 0.10 0.26 0.00 0.82 | F:μσmM 521.4 144.6 116.0 576.0 | H 1.942 | V 0.024 | pL -0.003 | vL 0.002 | ∇ 0.009
U 177 | F 362496 | FPS 2481 | D 155 | rR:μσmM 0.15 0.31 0.00 0.82 | F:μσmM 493.4 172.2 116.0 576.0 | H 1.938 | V 0.027 | pL -0.004 | vL 0.003 | ∇ 0.012
U 178 | F 364544 | FPS 1953 | D 156 | rR:μσmM 0.15 0.31 0.00 0.82 | F:μσmM 493.4 172.2 116.0 576.0 | H 1.940 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.003
U 179 | F 366592 | FPS 2196 | D 157 | rR:μσmM 0.20 0.35 0.00 0.87 | F:μσmM 462.6 196.9 84.0 576.0 | H 1.937 | V 0.023 | pL -0.004 | vL 0.003 | ∇ 0.012
U 180 | F 368640 | FPS 2486 | D 158 | rR:μσmM 0.10 0.28 0.00 0.87 | F:μσmM 517.2 155.8 84.0 576.0 | H 1.940 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.003
Status saved
U 181 | F 370688 | FPS 2721 | D 159 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.2 119.1 84.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 182 | F 372736 | FPS 2263 | D 160 | rR:μσmM 0.08 0.23 0.00 0.87 | F:μσmM 529.8 129.7 84.0 576.0 | H 1.939 | V 0.017 | pL -0.001 | vL 0.001 | ∇ 0.005
U 183 | F 374784 | FPS 1942 | D 161 | rR:μσmM 0.07 0.19 0.00 0.67 | F:μσmM 537.7 103.5 211.0 576.0 | H 1.937 | V 0.017 | pL -0.004 | vL 0.001 | ∇ 0.008
U 184 | F 376832 | FPS 2270 | D 162 | rR:μσmM 0.13 0.29 0.00 0.95 | F:μσmM 503.9 158.9 35.0 576.0 | H 1.932 | V 0.019 | pL -0.004 | vL 0.004 | ∇ 0.008
U 185 | F 378880 | FPS 2368 | D 163 | rR:μσmM 0.13 0.29 0.00 0.95 | F:μσmM 503.9 158.9 35.0 576.0 | H 1.940 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 186 | F 380928 | FPS 2253 | D 164 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 507.8 155.3 35.0 576.0 | H 1.940 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.004
U 187 | F 382976 | FPS 2052 | D 165 | rR:μσmM 0.08 0.24 0.00 0.95 | F:μσmM 530.6 135.5 35.0 576.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 188 | F 385024 | FPS 2360 | D 165 | rR:μσmM 0.08 0.24 0.00 0.95 | F:μσmM 530.6 135.5 35.0 576.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 189 | F 387072 | FPS 2406 | D 166 | rR:μσmM 0.12 0.27 0.00 0.88 | F:μσmM 508.5 151.6 74.0 576.0 | H 1.939 | V 0.020 | pL -0.012 | vL 0.005 | ∇ 0.012
U 190 | F 389120 | FPS 2670 | D 167 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 498.0 164.6 74.0 576.0 | H 1.937 | V 0.030 | pL -0.001 | vL 0.001 | ∇ 0.012
Status saved
U 191 | F 391168 | FPS 2359 | D 168 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 498.0 164.6 74.0 576.0 | H 1.942 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 192 | F 393216 | FPS 2625 | D 169 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 498.0 164.6 74.0 576.0 | H 1.943 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 193 | F 395264 | FPS 2034 | D 170 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 498.0 164.6 74.0 576.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 194 | F 397312 | FPS 1901 | D 171 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 522.2 145.0 68.0 576.0 | H 1.943 | V 0.021 | pL -0.004 | vL 0.003 | ∇ 0.010
U 195 | F 399360 | FPS 1961 | D 172 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 544.2 123.0 68.0 576.0 | H 1.941 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.002
U 196 | F 401408 | FPS 2211 | D 173 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 544.2 123.0 68.0 576.0 | H 1.944 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 197 | F 403456 | FPS 2155 | D 174 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 544.2 123.0 68.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 198 | F 405504 | FPS 2387 | D 175 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.001
U 199 | F 407552 | FPS 2467 | D 175 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 544.4 122.2 71.0 576.0 | H 1.942 | V 0.016 | pL -0.004 | vL 0.003 | ∇ 0.010
U 200 | F 409600 | FPS 2432 | D 176 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 517.1 156.2 71.0 576.0 | H 1.941 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.009
Status saved
U 201 | F 411648 | FPS 2084 | D 177 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 517.1 156.2 71.0 576.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 202 | F 413696 | FPS 1946 | D 178 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 517.1 156.2 71.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 203 | F 415744 | FPS 2364 | D 179 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.7 105.8 139.0 576.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 204 | F 417792 | FPS 2431 | D 180 | rR:μσmM 0.09 0.24 0.00 0.78 | F:μσmM 525.5 134.1 139.0 576.0 | H 1.941 | V 0.011 | pL -0.005 | vL 0.002 | ∇ 0.006
U 205 | F 419840 | FPS 2441 | D 181 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 552.8 89.8 205.0 576.0 | H 1.943 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 206 | F 421888 | FPS 2445 | D 182 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 552.8 89.8 205.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 207 | F 423936 | FPS 2450 | D 182 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 552.8 89.8 205.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 208 | F 425984 | FPS 2158 | D 183 | rR:μσmM 0.10 0.26 0.00 0.90 | F:μσmM 520.6 148.7 61.0 576.0 | H 1.942 | V 0.011 | pL -0.006 | vL 0.003 | ∇ 0.009
U 209 | F 428032 | FPS 2419 | D 184 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.8 124.7 61.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 210 | F 430080 | FPS 2370 | D 185 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.8 124.7 61.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 211 | F 432128 | FPS 2217 | D 186 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.8 124.7 61.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 212 | F 434176 | FPS 2451 | D 187 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
