/mnt/d/kyuh/rl-starter-files/scripts/train.py --env BabyAI-GoToRedBall-v0 --algo ppo --model GoToRedBall_kor

Namespace(algo='ppo', env='BabyAI-GoToRedBall-v0', model='GoToRedBall_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 100 | F 204800 | FPS 0398 | D 465 | rR:μσmM 0.76 0.26 0.00 0.99 | F:μσmM 17.1 17.5 1.0 64.0 | H 1.478 | V 0.520 | pL -0.005 | vL 0.026 | ∇ 0.169
Status saved
U 101 | F 206848 | FPS 0384 | D 471 | rR:μσmM 0.72 0.28 0.00 0.99 | F:μσmM 19.1 18.2 1.0 64.0 | H 1.456 | V 0.530 | pL 0.021 | vL 0.026 | ∇ 0.177
U 102 | F 208896 | FPS 0373 | D 476 | rR:μσmM 0.72 0.28 0.00 0.99 | F:μσmM 19.3 18.4 1.0 64.0 | H 1.454 | V 0.508 | pL 0.024 | vL 0.027 | ∇ 0.162
U 103 | F 210944 | FPS 0373 | D 482 | rR:μσmM 0.73 0.29 0.00 0.99 | F:μσmM 18.4 19.1 1.0 64.0 | H 1.489 | V 0.505 | pL 0.020 | vL 0.029 | ∇ 0.214
U 104 | F 212992 | FPS 0360 | D 487 | rR:μσmM 0.74 0.28 0.00 0.99 | F:μσmM 17.8 18.5 1.0 64.0 | H 1.454 | V 0.520 | pL 0.017 | vL 0.027 | ∇ 0.172
U 105 | F 215040 | FPS 0388 | D 493 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 18.0 17.6 1.0 64.0 | H 1.468 | V 0.519 | pL -0.004 | vL 0.026 | ∇ 0.163
U 106 | F 217088 | FPS 0363 | D 498 | rR:μσmM 0.75 0.27 0.00 0.99 | F:μσmM 17.5 17.6 1.0 64.0 | H 1.441 | V 0.516 | pL 0.006 | vL 0.027 | ∇ 0.183
U 107 | F 219136 | FPS 0397 | D 503 | rR:μσmM 0.71 0.31 0.00 0.99 | F:μσmM 19.6 20.1 1.0 64.0 | H 1.469 | V 0.487 | pL 0.005 | vL 0.031 | ∇ 0.214
U 108 | F 221184 | FPS 0418 | D 508 | rR:μσmM 0.75 0.26 0.00 0.99 | F:μσmM 17.5 17.5 1.0 64.0 | H 1.391 | V 0.532 | pL -0.016 | vL 0.028 | ∇ 0.178
U 109 | F 223232 | FPS 0417 | D 513 | rR:μσmM 0.67 0.33 0.00 0.99 | F:μσmM 22.4 21.6 1.0 64.0 | H 1.506 | V 0.431 | pL 0.033 | vL 0.025 | ∇ 0.172
U 110 | F 225280 | FPS 0415 | D 518 | rR:μσmM 0.72 0.30 0.00 0.99 | F:μσmM 19.0 19.6 1.0 64.0 | H 1.481 | V 0.476 | pL 0.005 | vL 0.028 | ∇ 0.192
Status saved
U 111 | F 227328 | FPS 0427 | D 523 | rR:μσmM 0.71 0.31 0.00 0.99 | F:μσmM 20.1 20.5 1.0 64.0 | H 1.477 | V 0.458 | pL 0.006 | vL 0.033 | ∇ 0.179
U 112 | F 229376 | FPS 0436 | D 528 | rR:μσmM 0.75 0.24 0.00 0.99 | F:μσmM 17.5 16.1 1.0 64.0 | H 1.406 | V 0.532 | pL -0.002 | vL 0.026 | ∇ 0.178
U 113 | F 231424 | FPS 0452 | D 532 | rR:μσmM 0.73 0.28 0.00 0.99 | F:μσmM 18.8 19.0 1.0 64.0 | H 1.464 | V 0.491 | pL 0.037 | vL 0.025 | ∇ 0.159
U 114 | F 233472 | FPS 0441 | D 537 | rR:μσmM 0.69 0.32 0.00 0.99 | F:μσmM 21.0 21.2 1.0 64.0 | H 1.501 | V 0.469 | pL 0.024 | vL 0.029 | ∇ 0.141
U 115 | F 235520 | FPS 0418 | D 542 | rR:μσmM 0.72 0.26 0.00 0.99 | F:μσmM 19.7 17.5 1.0 64.0 | H 1.483 | V 0.515 | pL -0.021 | vL 0.027 | ∇ 0.152
U 116 | F 237568 | FPS 0427 | D 547 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 18.1 17.6 1.0 64.0 | H 1.450 | V 0.517 | pL 0.003 | vL 0.027 | ∇ 0.156
U 117 | F 239616 | FPS 0394 | D 552 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 18.1 17.9 1.0 64.0 | H 1.447 | V 0.518 | pL 0.001 | vL 0.025 | ∇ 0.136
U 118 | F 241664 | FPS 0329 | D 558 | rR:μσmM 0.71 0.31 0.00 0.99 | F:μσmM 19.7 20.3 1.0 64.0 | H 1.403 | V 0.491 | pL 0.010 | vL 0.032 | ∇ 0.161
U 119 | F 243712 | FPS 0301 | D 565 | rR:μσmM 0.74 0.24 0.00 0.99 | F:μσmM 18.1 16.4 1.0 64.0 | H 1.377 | V 0.510 | pL -0.006 | vL 0.026 | ∇ 0.177
U 120 | F 245760 | FPS 0275 | D 572 | rR:μσmM 0.72 0.27 0.00 0.99 | F:μσmM 19.2 17.8 1.0 64.0 | H 1.412 | V 0.511 | pL 0.007 | vL 0.024 | ∇ 0.150
Status saved
U 121 | F 247808 | FPS 0318 | D 579 | rR:μσmM 0.72 0.29 0.00 0.99 | F:μσmM 19.4 19.0 1.0 64.0 | H 1.424 | V 0.503 | pL 0.023 | vL 0.026 | ∇ 0.162
U 122 | F 249856 | FPS 0252 | D 587 | rR:μσmM 0.68 0.32 0.00 0.99 | F:μσmM 21.5 20.6 1.0 64.0 | H 1.471 | V 0.480 | pL 0.031 | vL 0.029 | ∇ 0.146
U 123 | F 251904 | FPS 0251 | D 595 | rR:μσmM 0.73 0.29 0.00 0.99 | F:μσmM 18.5 18.9 1.0 64.0 | H 1.465 | V 0.477 | pL -0.012 | vL 0.028 | ∇ 0.162
U 124 | F 253952 | FPS 0365 | D 601 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 18.1 18.1 1.0 64.0 | H 1.461 | V 0.490 | pL 0.001 | vL 0.030 | ∇ 0.183
U 125 | F 256000 | FPS 0384 | D 606 | rR:μσmM 0.72 0.28 0.00 0.99 | F:μσmM 19.2 18.5 1.0 64.0 | H 1.410 | V 0.500 | pL 0.002 | vL 0.030 | ∇ 0.198
U 126 | F 258048 | FPS 0415 | D 611 | rR:μσmM 0.70 0.31 0.00 0.99 | F:μσmM 20.5 20.6 1.0 64.0 | H 1.457 | V 0.472 | pL 0.021 | vL 0.027 | ∇ 0.155
U 127 | F 260096 | FPS 0448 | D 616 | rR:μσmM 0.75 0.25 0.00 0.99 | F:μσmM 17.5 16.6 1.0 64.0 | H 1.382 | V 0.542 | pL -0.041 | vL 0.031 | ∇ 0.223
U 128 | F 262144 | FPS 0458 | D 620 | rR:μσmM 0.71 0.27 0.00 0.97 | F:μσmM 19.9 17.5 2.0 64.0 | H 1.436 | V 0.516 | pL 0.008 | vL 0.026 | ∇ 0.162
U 129 | F 264192 | FPS 0458 | D 625 | rR:μσmM 0.73 0.25 0.00 0.99 | F:μσmM 18.8 16.7 1.0 64.0 | H 1.451 | V 0.528 | pL -0.013 | vL 0.026 | ∇ 0.146
U 130 | F 266240 | FPS 0465 | D 629 | rR:μσmM 0.72 0.27 0.00 0.99 | F:μσmM 19.3 17.9 1.0 64.0 | H 1.425 | V 0.516 | pL -0.001 | vL 0.028 | ∇ 0.153
Status saved
U 131 | F 268288 | FPS 0471 | D 634 | rR:μσmM 0.76 0.25 0.00 0.99 | F:μσmM 16.7 16.7 1.0 64.0 | H 1.413 | V 0.515 | pL -0.026 | vL 0.028 | ∇ 0.161
U 132 | F 270336 | FPS 0471 | D 638 | rR:μσmM 0.70 0.30 0.00 0.99 | F:μσmM 20.7 20.0 1.0 64.0 | H 1.475 | V 0.488 | pL 0.021 | vL 0.025 | ∇ 0.164
U 133 | F 272384 | FPS 0410 | D 643 | rR:μσmM 0.76 0.26 0.00 0.99 | F:μσmM 16.9 17.1 1.0 64.0 | H 1.484 | V 0.540 | pL -0.008 | vL 0.032 | ∇ 0.156
U 134 | F 274432 | FPS 0383 | D 648 | rR:μσmM 0.78 0.22 0.00 0.99 | F:μσmM 15.3 15.0 1.0 64.0 | H 1.435 | V 0.558 | pL -0.034 | vL 0.025 | ∇ 0.159
U 135 | F 276480 | FPS 0329 | D 655 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 18.1 17.3 1.0 64.0 | H 1.435 | V 0.520 | pL 0.005 | vL 0.026 | ∇ 0.143
U 136 | F 278528 | FPS 0462 | D 659 | rR:μσmM 0.75 0.25 0.00 0.99 | F:μσmM 17.6 17.0 1.0 64.0 | H 1.432 | V 0.522 | pL -0.005 | vL 0.026 | ∇ 0.147
U 137 | F 280576 | FPS 0425 | D 664 | rR:μσmM 0.77 0.23 0.00 0.99 | F:μσmM 16.4 15.8 1.0 64.0 | H 1.412 | V 0.552 | pL -0.002 | vL 0.024 | ∇ 0.173
U 138 | F 282624 | FPS 0305 | D 671 | rR:μσmM 0.76 0.27 0.00 0.99 | F:μσmM 16.6 17.8 1.0 64.0 | H 1.461 | V 0.536 | pL 0.032 | vL 0.025 | ∇ 0.150
U 139 | F 284672 | FPS 0284 | D 678 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 18.2 17.8 1.0 64.0 | H 1.465 | V 0.511 | pL 0.022 | vL 0.027 | ∇ 0.161
U 140 | F 286720 | FPS 0373 | D 683 | rR:μσmM 0.74 0.25 0.00 0.97 | F:μσmM 18.3 16.4 2.0 64.0 | H 1.418 | V 0.544 | pL 0.001 | vL 0.026 | ∇ 0.143
Status saved
U 141 | F 288768 | FPS 0322 | D 690 | rR:μσmM 0.74 0.25 0.00 0.99 | F:μσmM 18.2 17.2 1.0 64.0 | H 1.444 | V 0.517 | pL 0.005 | vL 0.024 | ∇ 0.141
U 142 | F 290816 | FPS 0328 | D 696 | rR:μσmM 0.70 0.29 0.00 0.99 | F:μσmM 20.8 19.6 1.0 64.0 | H 1.439 | V 0.499 | pL 0.030 | vL 0.026 | ∇ 0.153
U 143 | F 292864 | FPS 0356 | D 702 | rR:μσmM 0.76 0.23 0.00 0.99 | F:μσmM 16.6 15.2 1.0 64.0 | H 1.425 | V 0.532 | pL -0.033 | vL 0.026 | ∇ 0.153
U 144 | F 294912 | FPS 0312 | D 708 | rR:μσmM 0.73 0.28 0.00 0.99 | F:μσmM 18.5 18.8 1.0 64.0 | H 1.447 | V 0.513 | pL 0.007 | vL 0.027 | ∇ 0.145
U 145 | F 296960 | FPS 0317 | D 715 | rR:μσmM 0.73 0.27 0.00 0.99 | F:μσmM 18.6 17.7 1.0 64.0 | H 1.469 | V 0.510 | pL 0.003 | vL 0.027 | ∇ 0.152
U 146 | F 299008 | FPS 0272 | D 723 | rR:μσmM 0.70 0.27 0.00 0.99 | F:μσmM 20.6 17.9 1.0 64.0 | H 1.487 | V 0.493 | pL 0.011 | vL 0.021 | ∇ 0.126
U 147 | F 301056 | FPS 0288 | D 730 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 18.3 17.5 1.0 64.0 | H 1.488 | V 0.520 | pL -0.008 | vL 0.028 | ∇ 0.144
U 148 | F 303104 | FPS 0367 | D 735 | rR:μσmM 0.69 0.27 0.00 0.99 | F:μσmM 21.3 17.8 1.0 64.0 | H 1.513 | V 0.495 | pL 0.016 | vL 0.025 | ∇ 0.140
U 149 | F 305152 | FPS 0361 | D 741 | rR:μσmM 0.75 0.24 0.00 0.99 | F:μσmM 17.7 16.4 1.0 64.0 | H 1.478 | V 0.527 | pL -0.016 | vL 0.025 | ∇ 0.156
U 150 | F 307200 | FPS 0349 | D 747 | rR:μσmM 0.72 0.26 0.00 0.99 | F:μσmM 19.4 18.0 1.0 64.0 | H 1.499 | V 0.523 | pL -0.000 | vL 0.024 | ∇ 0.174
Status saved
U 151 | F 309248 | FPS 0381 | D 752 | rR:μσmM 0.75 0.25 0.00 0.99 | F:μσmM 17.0 16.8 1.0 64.0 | H 1.463 | V 0.528 | pL -0.007 | vL 0.030 | ∇ 0.202
U 152 | F 311296 | FPS 0387 | D 758 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 18.2 17.4 1.0 64.0 | H 1.453 | V 0.540 | pL 0.019 | vL 0.025 | ∇ 0.132
U 153 | F 313344 | FPS 0384 | D 763 | rR:μσmM 0.77 0.22 0.00 0.99 | F:μσmM 16.0 15.0 1.0 64.0 | H 1.475 | V 0.551 | pL -0.010 | vL 0.023 | ∇ 0.141
U 154 | F 315392 | FPS 0413 | D 768 | rR:μσmM 0.77 0.25 0.00 0.99 | F:μσmM 16.1 16.6 1.0 64.0 | H 1.445 | V 0.559 | pL 0.007 | vL 0.025 | ∇ 0.157
U 155 | F 317440 | FPS 0417 | D 773 | rR:μσmM 0.76 0.25 0.00 0.99 | F:μσmM 16.8 17.1 1.0 64.0 | H 1.483 | V 0.547 | pL 0.011 | vL 0.026 | ∇ 0.137
U 156 | F 319488 | FPS 0363 | D 778 | rR:μσmM 0.75 0.27 0.00 0.99 | F:μσmM 17.6 17.6 1.0 64.0 | H 1.497 | V 0.556 | pL 0.022 | vL 0.027 | ∇ 0.170
U 157 | F 321536 | FPS 0402 | D 784 | rR:μσmM 0.73 0.25 0.00 0.97 | F:μσmM 18.5 16.5 2.0 64.0 | H 1.535 | V 0.526 | pL 0.010 | vL 0.024 | ∇ 0.139
U 158 | F 323584 | FPS 0396 | D 789 | rR:μσmM 0.69 0.31 0.00 0.99 | F:μσmM 21.2 20.8 1.0 64.0 | H 1.522 | V 0.472 | pL 0.042 | vL 0.026 | ∇ 0.150
U 159 | F 325632 | FPS 0385 | D 794 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 17.7 18.0 1.0 64.0 | H 1.495 | V 0.494 | pL 0.002 | vL 0.028 | ∇ 0.150
U 160 | F 327680 | FPS 0384 | D 799 | rR:μσmM 0.73 0.29 0.00 0.99 | F:μσmM 18.2 19.3 1.0 64.0 | H 1.495 | V 0.497 | pL 0.008 | vL 0.030 | ∇ 0.143
Status saved
U 161 | F 329728 | FPS 0395 | D 805 | rR:μσmM 0.74 0.25 0.00 0.99 | F:μσmM 18.1 16.4 1.0 64.0 | H 1.483 | V 0.515 | pL -0.005 | vL 0.027 | ∇ 0.150
U 162 | F 331776 | FPS 0380 | D 810 | rR:μσmM 0.72 0.27 0.00 0.99 | F:μσmM 19.2 17.9 1.0 64.0 | H 1.405 | V 0.523 | pL 0.008 | vL 0.027 | ∇ 0.133
U 163 | F 333824 | FPS 0336 | D 816 | rR:μσmM 0.76 0.25 0.00 0.99 | F:μσmM 17.1 17.0 1.0 64.0 | H 1.413 | V 0.541 | pL -0.003 | vL 0.026 | ∇ 0.154
U 164 | F 335872 | FPS 0331 | D 822 | rR:μσmM 0.72 0.29 0.00 0.99 | F:μσmM 19.5 18.8 1.0 64.0 | H 1.431 | V 0.503 | pL 0.008 | vL 0.028 | ∇ 0.163
U 165 | F 337920 | FPS 0347 | D 828 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 17.9 17.3 1.0 64.0 | H 1.441 | V 0.521 | pL -0.006 | vL 0.025 | ∇ 0.148
U 166 | F 339968 | FPS 0318 | D 835 | rR:μσmM 0.76 0.27 0.00 0.99 | F:μσmM 16.6 17.9 1.0 64.0 | H 1.405 | V 0.526 | pL 0.002 | vL 0.027 | ∇ 0.174
U 167 | F 342016 | FPS 0338 | D 841 | rR:μσmM 0.77 0.22 0.00 0.99 | F:μσmM 16.0 15.0 1.0 64.0 | H 1.418 | V 0.552 | pL -0.031 | vL 0.025 | ∇ 0.138
U 168 | F 344064 | FPS 0351 | D 847 | rR:μσmM 0.73 0.27 0.00 0.99 | F:μσmM 19.0 17.4 1.0 64.0 | H 1.458 | V 0.545 | pL 0.040 | vL 0.025 | ∇ 0.149
U 169 | F 346112 | FPS 0349 | D 853 | rR:μσmM 0.76 0.26 0.00 0.99 | F:μσmM 16.7 17.1 1.0 64.0 | H 1.414 | V 0.545 | pL -0.002 | vL 0.029 | ∇ 0.133
U 170 | F 348160 | FPS 0359 | D 858 | rR:μσmM 0.74 0.25 0.00 0.99 | F:μσmM 18.1 16.7 1.0 64.0 | H 1.433 | V 0.537 | pL -0.000 | vL 0.024 | ∇ 0.149
Status saved
U 171 | F 350208 | FPS 0337 | D 865 | rR:μσmM 0.79 0.22 0.00 0.99 | F:μσmM 14.9 14.9 1.0 64.0 | H 1.403 | V 0.581 | pL -0.042 | vL 0.026 | ∇ 0.185
U 172 | F 352256 | FPS 0338 | D 871 | rR:μσmM 0.79 0.20 0.00 0.99 | F:μσmM 14.5 13.4 1.0 64.0 | H 1.389 | V 0.607 | pL -0.024 | vL 0.019 | ∇ 0.124
U 173 | F 354304 | FPS 0358 | D 876 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 17.9 17.9 1.0 64.0 | H 1.447 | V 0.546 | pL 0.052 | vL 0.024 | ∇ 0.152
U 174 | F 356352 | FPS 0361 | D 882 | rR:μσmM 0.71 0.28 0.00 0.99 | F:μσmM 20.0 18.1 1.0 64.0 | H 1.456 | V 0.528 | pL 0.027 | vL 0.025 | ∇ 0.122
U 175 | F 358400 | FPS 0361 | D 888 | rR:μσmM 0.75 0.27 0.00 0.99 | F:μσmM 17.5 18.2 1.0 64.0 | H 1.415 | V 0.527 | pL 0.014 | vL 0.026 | ∇ 0.153
U 176 | F 360448 | FPS 0374 | D 893 | rR:μσmM 0.74 0.25 0.00 0.99 | F:μσmM 18.0 16.8 1.0 64.0 | H 1.424 | V 0.535 | pL -0.012 | vL 0.026 | ∇ 0.141
U 177 | F 362496 | FPS 0368 | D 899 | rR:μσmM 0.76 0.24 0.00 0.99 | F:μσmM 16.6 16.3 1.0 64.0 | H 1.403 | V 0.542 | pL -0.009 | vL 0.029 | ∇ 0.145
U 178 | F 364544 | FPS 0384 | D 904 | rR:μσmM 0.77 0.25 0.00 0.99 | F:μσmM 15.7 16.6 1.0 64.0 | H 1.393 | V 0.554 | pL -0.020 | vL 0.028 | ∇ 0.158
U 179 | F 366592 | FPS 0380 | D 910 | rR:μσmM 0.73 0.26 0.00 0.99 | F:μσmM 18.4 17.0 1.0 64.0 | H 1.420 | V 0.517 | pL 0.026 | vL 0.025 | ∇ 0.158
U 180 | F 368640 | FPS 0367 | D 915 | rR:μσmM 0.76 0.25 0.00 0.99 | F:μσmM 17.0 16.6 1.0 64.0 | H 1.420 | V 0.560 | pL 0.003 | vL 0.027 | ∇ 0.164
Status saved
U 181 | F 370688 | FPS 0386 | D 921 | rR:μσmM 0.71 0.28 0.00 0.99 | F:μσmM 19.8 18.8 1.0 64.0 | H 1.379 | V 0.525 | pL 0.011 | vL 0.027 | ∇ 0.167
U 182 | F 372736 | FPS 0365 | D 926 | rR:μσmM 0.73 0.26 0.00 0.99 | F:μσmM 18.8 17.6 1.0 64.0 | H 1.430 | V 0.497 | pL 0.005 | vL 0.025 | ∇ 0.162
U 183 | F 374784 | FPS 0364 | D 932 | rR:μσmM 0.76 0.26 0.00 0.99 | F:μσmM 16.7 17.3 1.0 64.0 | H 1.365 | V 0.551 | pL -0.007 | vL 0.027 | ∇ 0.133
U 184 | F 376832 | FPS 0391 | D 937 | rR:μσmM 0.75 0.23 0.00 0.99 | F:μσmM 17.5 16.0 1.0 64.0 | H 1.409 | V 0.558 | pL -0.015 | vL 0.023 | ∇ 0.140
U 185 | F 378880 | FPS 0382 | D 942 | rR:μσmM 0.78 0.24 0.00 0.97 | F:μσmM 15.3 15.6 2.0 64.0 | H 1.402 | V 0.552 | pL -0.008 | vL 0.023 | ∇ 0.149
U 186 | F 380928 | FPS 0355 | D 948 | rR:μσmM 0.74 0.26 0.00 0.97 | F:μσmM 18.2 17.4 2.0 64.0 | H 1.402 | V 0.548 | pL 0.016 | vL 0.023 | ∇ 0.143
U 187 | F 382976 | FPS 0350 | D 954 | rR:μσmM 0.76 0.23 0.00 0.99 | F:μσmM 17.0 15.6 1.0 64.0 | H 1.369 | V 0.583 | pL 0.004 | vL 0.025 | ∇ 0.133
U 188 | F 385024 | FPS 0372 | D 960 | rR:μσmM 0.76 0.23 0.00 0.99 | F:μσmM 17.0 16.2 1.0 64.0 | H 1.376 | V 0.552 | pL 0.003 | vL 0.022 | ∇ 0.129
U 189 | F 387072 | FPS 0349 | D 965 | rR:μσmM 0.76 0.24 0.00 0.99 | F:μσmM 16.6 16.0 1.0 64.0 | H 1.356 | V 0.567 | pL -0.005 | vL 0.026 | ∇ 0.161
U 190 | F 389120 | FPS 0262 | D 973 | rR:μσmM 0.79 0.22 0.00 0.99 | F:μσmM 14.5 14.8 1.0 64.0 | H 1.327 | V 0.598 | pL -0.017 | vL 0.023 | ∇ 0.151
Status saved
U 191 | F 391168 | FPS 0281 | D 981 | rR:μσmM 0.75 0.24 0.00 0.99 | F:μσmM 17.3 16.1 1.0 64.0 | H 1.392 | V 0.562 | pL 0.034 | vL 0.025 | ∇ 0.150
U 192 | F 393216 | FPS 0300 | D 988 | rR:μσmM 0.73 0.27 0.00 0.99 | F:μσmM 19.0 18.1 1.0 64.0 | H 1.411 | V 0.527 | pL 0.041 | vL 0.024 | ∇ 0.147
U 193 | F 395264 | FPS 0313 | D 994 | rR:μσmM 0.73 0.26 0.00 0.99 | F:μσmM 19.2 17.3 1.0 64.0 | H 1.378 | V 0.543 | pL 0.018 | vL 0.026 | ∇ 0.130
U 194 | F 397312 | FPS 0313 | D 1001 | rR:μσmM 0.71 0.29 0.00 0.97 | F:μσmM 20.2 19.3 2.0 64.0 | H 1.432 | V 0.512 | pL 0.049 | vL 0.027 | ∇ 0.148
U 195 | F 399360 | FPS 0310 | D 1007 | rR:μσmM 0.76 0.25 0.00 0.99 | F:μσmM 16.4 16.7 1.0 64.0 | H 1.384 | V 0.532 | pL -0.022 | vL 0.028 | ∇ 0.134
U 196 | F 401408 | FPS 0307 | D 1014 | rR:μσmM 0.80 0.24 0.00 0.99 | F:μσmM 14.1 15.6 1.0 64.0 | H 1.349 | V 0.561 | pL -0.033 | vL 0.025 | ∇ 0.145
U 197 | F 403456 | FPS 0313 | D 1021 | rR:μσmM 0.72 0.29 0.00 0.99 | F:μσmM 19.2 19.5 1.0 64.0 | H 1.393 | V 0.516 | pL 0.039 | vL 0.028 | ∇ 0.148
U 198 | F 405504 | FPS 0288 | D 1028 | rR:μσmM 0.77 0.24 0.00 0.99 | F:μσmM 16.0 16.0 1.0 64.0 | H 1.327 | V 0.571 | pL -0.005 | vL 0.028 | ∇ 0.143
U 199 | F 407552 | FPS 0306 | D 1035 | rR:μσmM 0.76 0.27 0.00 0.99 | F:μσmM 16.8 17.5 1.0 64.0 | H 1.329 | V 0.528 | pL 0.010 | vL 0.027 | ∇ 0.157
U 200 | F 409600 | FPS 0340 | D 1041 | rR:μσmM 0.78 0.25 0.00 0.99 | F:μσmM 14.9 16.5 1.0 64.0 | H 1.311 | V 0.551 | pL -0.007 | vL 0.030 | ∇ 0.186
Status saved
U 201 | F 411648 | FPS 0354 | D 1046 | rR:μσmM 0.73 0.28 0.00 0.99 | F:μσmM 18.4 18.3 1.0 64.0 | H 1.377 | V 0.517 | pL 0.023 | vL 0.026 | ∇ 0.175
U 202 | F 413696 | FPS 0360 | D 1052 | rR:μσmM 0.77 0.25 0.00 0.99 | F:μσmM 16.1 16.6 1.0 64.0 | H 1.369 | V 0.542 | pL -0.002 | vL 0.027 | ∇ 0.164
U 203 | F 415744 | FPS 0363 | D 1058 | rR:μσmM 0.74 0.28 0.00 0.99 | F:μσmM 17.8 18.4 1.0 64.0 | H 1.310 | V 0.560 | pL 0.022 | vL 0.028 | ∇ 0.168
U 204 | F 417792 | FPS 0377 | D 1063 | rR:μσmM 0.75 0.25 0.00 0.99 | F:μσmM 17.6 17.2 1.0 64.0 | H 1.352 | V 0.522 | pL 0.015 | vL 0.024 | ∇ 0.166
U 205 | F 419840 | FPS 0394 | D 1068 | rR:μσmM 0.75 0.26 0.00 0.99 | F:μσmM 17.5 17.3 1.0 64.0 | H 1.366 | V 0.531 | pL -0.018 | vL 0.030 | ∇ 0.172
U 206 | F 421888 | FPS 0386 | D 1074 | rR:μσmM 0.74 0.25 0.00 0.97 | F:μσmM 18.4 16.8 2.0 64.0 | H 1.397 | V 0.533 | pL -0.009 | vL 0.025 | ∇ 0.130
U 207 | F 423936 | FPS 0388 | D 1079 | rR:μσmM 0.76 0.24 0.00 0.99 | F:μσmM 16.7 16.2 1.0 64.0 | H 1.354 | V 0.557 | pL -0.010 | vL 0.025 | ∇ 0.142
U 208 | F 425984 | FPS 0391 | D 1084 | rR:μσmM 0.78 0.23 0.00 0.99 | F:μσmM 15.2 16.0 1.0 64.0 | H 1.373 | V 0.539 | pL -0.005 | vL 0.025 | ∇ 0.148
U 209 | F 428032 | FPS 0404 | D 1089 | rR:μσmM 0.77 0.25 0.00 0.99 | F:μσmM 16.1 16.6 1.0 64.0 | H 1.334 | V 0.560 | pL -0.012 | vL 0.025 | ∇ 0.129
U 210 | F 430080 | FPS 0395 | D 1095 | rR:μσmM 0.74 0.27 0.00 0.99 | F:μσmM 18.1 17.9 1.0 64.0 | H 1.384 | V 0.533 | pL 0.008 | vL 0.022 | ∇ 0.167
Status saved
U 211 | F 432128 | FPS 0404 | D 1100 | rR:μσmM 0.75 0.26 0.00 0.99 | F:μσmM 17.6 17.3 1.0 64.0 | H 1.395 | V 0.539 | pL 0.014 | vL 0.025 | ∇ 0.147
U 212 | F 434176 | FPS 0386 | D 1105 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 17.9 17.4 1.0 64.0 | H 1.399 | V 0.508 | pL 0.010 | vL 0.024 | ∇ 0.177
U 213 | F 436224 | FPS 0379 | D 1111 | rR:μσmM 0.79 0.23 0.00 0.99 | F:μσmM 14.3 15.5 1.0 64.0 | H 1.362 | V 0.559 | pL -0.020 | vL 0.028 | ∇ 0.173
U 214 | F 438272 | FPS 0381 | D 1116 | rR:μσmM 0.75 0.28 0.00 0.99 | F:μσmM 17.6 18.4 1.0 64.0 | H 1.380 | V 0.531 | pL 0.022 | vL 0.028 | ∇ 0.162
U 215 | F 440320 | FPS 0377 | D 1121 | rR:μσmM 0.79 0.23 0.00 0.99 | F:μσmM 15.0 15.7 1.0 64.0 | H 1.373 | V 0.556 | pL -0.016 | vL 0.026 | ∇ 0.170
U 216 | F 442368 | FPS 0364 | D 1127 | rR:μσmM 0.74 0.26 0.00 0.99 | F:μσmM 17.7 17.0 1.0 64.0 | H 1.387 | V 0.534 | pL 0.023 | vL 0.024 | ∇ 0.138
U 217 | F 444416 | FPS 0373 | D 1133 | rR:μσmM 0.77 0.20 0.00 0.99 | F:μσmM 16.1 14.0 1.0 64.0 | H 1.365 | V 0.586 | pL -0.016 | vL 0.019 | ∇ 0.160
